:	16717912
+	FIRSTRECORD	0	FIXED	00000998
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1433	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1434	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1435	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1436	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1437	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1438	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1439	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1440	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1441	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1442	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1443	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1444	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1445	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1446	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1447	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1448	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1449	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1450	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1451	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1452	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1453	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1454	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1455	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1456	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1457	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1458	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1459	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1460	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1461	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1462	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1463	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1464	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1465	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1466	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1467	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1468	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1469	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1470	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1471	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1472	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1473	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1474	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1475	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1476	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1477	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1478	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1479	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1480	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1481	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1482	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1483	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1484	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1485	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1486	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1487	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1488	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1489	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1490	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1491	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1492	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1493	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1494	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1495	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1496	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1497	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1498	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1499	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1500	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1501	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1502	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1503	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1504	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1505	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1506	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1507	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1508	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1509	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1510	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1511	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1512	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1513	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1514	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1515	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1516	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1517	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1518	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1519	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1520	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1521	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1522	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1523	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1524	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1525	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1526	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1527	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1528	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1529	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1530	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1531	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1532	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1533	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1534	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1535	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1536	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1537	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1538	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1539	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1540	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1541	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1542	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1543	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1544	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1545	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1546	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1547	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1548	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1549	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1550	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1551	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1552	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1553	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1554	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1555	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1556	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1557	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1558	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1559	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1560	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1561	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1562	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1563	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1564	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1565	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1566	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1567	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1568	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1569	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1570	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1571	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1572	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1573	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1574	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1575	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1576	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1577	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1578	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1579	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1580	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1581	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1582	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1583	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1584	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1585	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1586	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1587	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1588	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1589	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1590	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1591	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1592	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1593	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1594	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1595	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1596	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1597	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1598	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1599	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1600	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1601	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1602	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1603	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1604	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1605	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1606	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1607	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1608	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1609	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1610	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1611	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1612	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1613	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1614	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1615	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1616	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1617	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1618	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1619	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1620	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1621	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1622	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1623	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1624	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1625	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1626	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1627	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1628	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1629	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1630	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1631	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1632	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1633	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1634	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1635	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1636	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1637	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1638	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1639	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1640	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1641	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1642	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1643	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1644	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1645	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1646	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1647	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1648	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1649	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1650	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1651	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1652	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1653	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1654	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1655	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1656	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1657	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1658	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1659	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1660	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1661	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1662	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1663	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1664	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1665	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1666	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1667	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1668	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1669	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1670	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1671	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1672	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1673	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1674	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1675	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1676	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1677	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1678	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1679	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1680	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1681	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1682	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1683	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1684	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1685	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1686	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1687	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1688	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1689	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1690	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1691	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1692	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1693	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1694	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1695	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1696	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1697	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1698	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1699	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1700	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1701	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1702	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1703	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1704	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1705	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1706	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1707	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1708	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1709	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1710	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1711	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1712	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1713	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1714	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1715	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1716	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1717	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1718	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1719	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1720	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1721	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1722	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1723	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1724	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1725	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1726	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1727	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1728	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1729	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1730	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1731	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1732	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1733	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1734	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1735	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1736	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1737	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1738	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1739	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1740	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1741	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1742	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1743	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1744	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1745	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1746	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1747	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1748	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1749	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1750	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1751	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1752	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1753	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1754	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1755	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1756	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1757	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1758	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1759	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1760	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1761	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1762	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1763	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1764	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1765	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1766	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1767	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1768	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1769	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1770	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1771	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1772	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1773	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1774	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1775	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1776	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1777	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1778	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1779	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1780	BASED	(blank)
.	CHAR_LIT	0	BIT	00
/	LITuNDX	1781	BASED	(blank)
